year,population
2016,"795,592"
2015,"777,424"
2010,"689,692"
2005,"611,627"
2000,"542,357"
2020,"895,312"
2020,"896,445"
2020,"988,000"
2019,"973,560"
2020,"1,160,164"
2019,"1,148,130"
1960,"81,702"
1955,"63,356"
1970,"320,545"
1965,"322,242"
1960,"312,973"
1955,"313,526"
1970,"115,691"
1965,"102,718"
1960,"89,863"
1955,"79,703"
1990,"337,950"
1985,"311,678"
1980,"283,847"
1975,"270,247"
1970,"268,627"
1965,"230,418"
1990,"405,168"
1985,"368,638"
1980,"359,519"
1975,"359,226"
1970,"367,931"
1965,"328,936"
1960,"287,871"
1955,"249,000"
1990,"217,258"
1985,"182,421"
1990,"381,791"
1985,"366,884"
1980,"364,038"
1975,"353,983"
1980,"580,754"
1975,"554,262"
1980,"238,071"
1975,"241,628"
1970,"246,194"
1965,"203,228"
1960,"167,791"
1955,"189,460"
2010,"527,861"
2005,"469,918"
2000,"412,660"
1995,"359,281"
1990,"311,866"
1985,"270,788"
2010,"685,503"
2005,"648,739"
2000,"591,021"
1995,"761,291"
1990,"743,309"
1985,"770,435"
1980,"780,153"
1995,"475,394"
1990,"411,594"
1985,"355,337"
1980,"307,829"
2019,"888,927"
2018,"882,526"
2017,"876,134"
2016,"869,743"
2015,"863,363"
2010,"830,519"
2005,"791,598"
2019,"889,953"
2018,"883,483"
2018,"958,923"
2017,"944,099"
2016,"929,112"
2015,"913,993"
2018,"1,136,281"
2017,"1,124,805"
2016,"1,113,997"
2015,"1,104,044"
2020,"1,207,359"
2019,"1,198,575"
2020,"1,271,768"
2019,"1,269,668"
2018,"1,267,185"
2020,"1,318,445"
2019,"1,293,119"
2020,"1,326,535"
2019,"1,325,648"
2018,"1,322,920"
2020,"1,399,488"
2019,"1,394,973"
1960,"201,765"
1955,"197,195"
1980,"150,877"
1975,"74,954"
1970,"76,874"
1965,"50,970"
1960,"32,761"
1955,"21,147"
1970,"339,668"
1965,"330,161"
1960,"314,588"
1970,"519,696"
1965,"533,814"
1960,"487,413"
1980,"230,546"
1995,"534,620"
1990,"530,804"
1985,"464,266"
1980,"406,875"
1975,"745,841"
1970,"704,934"
1965,"651,868"
1960,"571,819"
1975,"257,290"
1970,"230,054"
1965,"207,424"
1960,"191,121"
2000,"736,710"
1995,"673,541"
1990,"610,582"
1985,"558,699"
2017,"877,459"
2016,"872,399"
2015,"868,627"
2010,"859,818"
2005,"821,604"
2010,"840,198"
2005,"783,254"
2000,"717,584"
1995,"630,388"
1990,"590,398"
2010,"1,064,837"
2005,"1,030,579"
2018,"1,189,265"
2017,"1,264,499"
2016,"1,261,865"
2015,"1,259,456"
2018,"1,267,974"
2017,"1,243,258"
2017,"1,319,390"
2016,"1,316,510"
2015,"1,315,325"
2018,"1,389,843"
2017,"1,384,059"
2020,"1,402,985"
2019,"1,355,986"
2020,"1,701,575"
2019,"1,641,172"
2020,"1,886,198"
1955,"305,261"
1955,"443,795"
1975,"193,402"
1970,"160,250"
1965,"136,816"
1960,"117,849"
1975,"348,396"
1970,"297,316"
1965,"253,994"
1960,"223,288"
1955,"197,457"
1955,"482,555"
1955,"175,903"
1980,"509,265"
1975,"484,777"
1970,"462,025"
1965,"390,775"
1960,"335,693"
2000,"811,006"
1995,"775,425"
1990,"728,573"
1985,"711,775"
1985,"425,613"
1980,"358,960"
1975,"224,183"
1970,"159,659"
1965,"114,963"
2000,"1,005,435"
1995,"926,841"
1990,"822,420"
1985,"699,080"
2017,"1,179,678"
2016,"1,170,187"
2015,"1,160,985"
2010,"1,112,612"
2010,"1,247,955"
2005,"1,222,003"
2000,"1,185,145"
1995,"1,128,673"
1990,"1,055,868"
2016,"1,219,288"
2015,"1,196,302"
2010,"1,093,523"
2010,"1,332,101"
2005,"1,355,648"
2000,"1,399,112"
1995,"1,433,024"
1990,"1,565,246"
2016,"1,377,560"
2015,"1,370,328"
2010,"1,328,147"
2005,"1,296,502"
2000,"1,267,153"
2018,"1,308,975"
2017,"1,262,002"
2016,"1,215,180"
2015,"1,168,568"
2010,"943,639"
2018,"1,569,446"
2017,"1,494,076"
2016,"1,425,792"
2019,"1,906,743"
2018,"1,928,459"
2017,"1,951,097"
2016,"1,974,266"
2015,"1,997,674"
2010,"2,118,861"
2020,"1,968,001"
2019,"1,920,922"
2018,"1,874,303"
2020,"2,078,938"
2019,"2,078,654"
2020,"2,083,374"
2019,"2,083,459"
2018,"2,082,957"
2020,"2,142,249"
2019,"2,125,268"
2018,"2,108,328"
2017,"2,091,534"
1955,"102,002"
1955,"291,658"
1980,"635,307"
1975,"576,626"
1970,"520,562"
1965,"463,968"
1960,"393,481"
1955,"335,098"
1960,"83,636"
1955,"69,589"
1980,"587,858"
1975,"499,763"
1970,"431,253"
1965,"373,919"
1960,"336,583"
1955,"303,028"
2005,"1,027,662"
2000,"943,290"
1995,"855,383"
1990,"766,615"
1985,"703,685"
1980,"685,405"
1975,"649,751"
1970,"613,618"
1985,"1,015,762"
1980,"966,031"
1975,"892,211"
1970,"826,441"
1965,"753,285"
1960,"660,023"
2005,"995,135"
2000,"884,366"
1995,"844,334"
1990,"737,814"
1985,"657,053"
1980,"599,905"
1975,"629,227"
1985,"1,522,400"
1980,"1,474,439"
1975,"1,422,043"
1970,"1,360,202"
1965,"1,290,396"
1960,"1,216,819"
1955,"1,159,231"
1995,"1,254,200"
1990,"1,221,116"
1985,"1,170,285"
1980,"1,084,744"
1975,"1,010,936"
2005,"749,535"
2000,"606,181"
1995,"496,768"
2015,"1,371,851"
2010,"1,240,860"
2005,"2,251,993"
2000,"2,384,164"
1995,"2,508,480"
1990,"2,664,439"
2017,"1,828,145"
2016,"1,782,438"
2015,"1,737,202"
2010,"1,522,599"
2018,"2,077,837"
2017,"2,076,394"
2016,"2,074,210"
2015,"2,071,199"
2017,"2,081,996"
2016,"2,080,743"
2015,"2,079,328"
2010,"2,070,741"
2005,"2,060,273"
2016,"2,075,030"
2015,"2,059,021"
2010,"1,995,581"
2005,"1,996,114"
2000,"2,032,804"
2020,"2,351,627"
2020,"2,416,668"
2020,"2,540,905"
2019,"2,494,530"
2020,"2,722,289"
1965,"580,966"
1960,"572,930"
1955,"529,972"
1955,"570,648"
1970,"571,565"
1965,"519,686"
1960,"474,532"
1955,"439,223"
1970,"945,360"
1965,"911,737"
1960,"847,979"
1955,"739,709"
1990,"419,188"
1985,"352,118"
1980,"249,929"
2005,"889,164"
2000,"664,611"
1995,"563,697"
1990,"495,931"
1985,"419,428"
1980,"359,888"
1985,"2,580,758"
1980,"2,521,391"
1975,"2,469,444"
1970,"2,378,021"
1965,"2,266,943"
1960,"2,129,586"
1955,"2,001,574"
2005,"1,344,930"
2000,"1,201,301"
1995,"1,088,854"
1990,"975,261"
1985,"872,163"
2010,"2,043,337"
2005,"1,994,976"
2000,"1,987,717"
1995,"1,991,131"
1990,"2,006,405"
2000,"2,034,819"
1995,"1,983,252"
1990,"1,996,228"
1985,"1,981,534"
1980,"1,924,197"
1995,"1,898,598"
1990,"1,703,747"
1985,"1,526,131"
1980,"1,340,255"
2019,"2,303,697"
2018,"2,254,068"
2017,"2,205,080"
2016,"2,159,927"
2015,"2,120,716"
2019,"2,347,706"
2018,"2,280,094"
2018,"2,448,301"
2017,"2,402,633"
2016,"2,358,044"
2015,"2,314,904"
2010,"2,118,874"
2005,"1,938,320"
2019,"2,759,627"
2018,"2,801,264"
2017,"2,845,414"
2016,"2,889,557"
2020,"2,860,853"
2020,"2,877,797"
2019,"2,880,917"
2018,"2,882,740"
2020,"2,881,053"
2020,"2,961,167"
2019,"2,948,279"
1975,"255,800"
1970,"303,982"
1965,"276,300"
1960,"255,333"
1955,"239,873"
1975,"266,543"
1970,"212,605"
1965,"187,431"
1960,"162,427"
1955,"133,585"
1980,"781,677"
1975,"765,989"
1970,"704,939"
1965,"649,790"
1960,"616,136"
1955,"576,136"
1985,"1,945,130"
1980,"1,835,831"
1975,"1,742,623"
1970,"1,669,581"
1965,"1,629,433"
1975,"1,803,010"
1970,"1,720,800"
1965,"1,592,433"
1960,"1,488,667"
1955,"1,392,449"
1975,"1,160,792"
1970,"1,028,926"
1965,"922,306"
1960,"837,270"
1955,"766,763"
2010,"1,987,105"
2005,"1,799,078"
2000,"1,643,334"
1995,"1,469,174"
1990,"1,286,756"
1985,"1,069,582"
2017,"2,213,889"
2016,"2,149,136"
2015,"2,085,860"
2010,"1,793,196"
2005,"1,543,741"
2000,"1,317,703"
2000,"1,794,571"
1995,"1,627,865"
1990,"1,432,905"
1985,"1,198,148"
1980,"1,057,727"
2015,"2,931,880"
2010,"3,123,816"
2005,"3,344,268"
2000,"3,501,839"
1995,"3,626,612"
2019,"2,933,408"
2018,"3,039,596"
2017,"3,163,667"
2016,"3,283,125"
2015,"3,381,518"
2010,"3,579,841"
2017,"2,884,169"
2016,"2,886,438"
2015,"2,890,513"
2010,"2,948,023"
2005,"3,086,810"
2000,"3,129,243"
2019,"2,832,067"
2018,"2,781,682"
2017,"2,724,728"
2016,"2,654,374"
2015,"2,565,710"
2018,"2,934,847"
2017,"2,920,848"
2016,"2,906,236"
2015,"2,891,021"
2010,"2,810,460"
2005,"2,740,003"
2020,"2,963,243"
2019,"2,957,731"
2018,"2,951,745"
2020,"3,278,290"
2019,"3,225,167"
2020,"3,280,819"
2020,"3,473,730"
2019,"3,461,734"
2018,"3,449,285"
1960,"1,586,637"
1955,"1,527,205"
1980,"897,868"
1975,"741,355"
1970,"627,715"
1965,"559,994"
1960,"502,745"
1955,"463,359"
1995,"1,128,575"
1990,"955,593"
1985,"755,787"
1980,"637,246"
1975,"539,979"
1970,"464,410"
1975,"947,921"
1970,"817,469"
1965,"716,584"
1960,"634,142"
1955,"567,847"
1990,"3,696,035"
1985,"3,562,397"
1980,"3,430,760"
1975,"3,298,879"
1970,"3,136,586"
1965,"2,966,165"
2005,"3,631,889"
2000,"3,668,960"
1995,"3,567,696"
1990,"3,403,154"
1985,"3,263,179"
1980,"3,090,691"
1995,"3,112,936"
1990,"3,286,073"
1985,"2,969,672"
1980,"2,682,690"
1975,"2,411,732"
1970,"2,150,707"
2010,"1,856,327"
2005,"865,416"
2000,"592,468"
1995,"513,442"
1990,"476,278"
1985,"370,890"
2000,"2,654,701"
1995,"2,533,711"
1990,"2,419,906"
1985,"2,335,510"
1980,"2,162,846"
1975,"2,028,016"
2017,"2,944,791"
2016,"2,936,143"
2015,"2,925,553"
2010,"2,877,319"
2005,"2,981,269"
2018,"3,170,216"
2017,"3,113,786"
2016,"3,056,364"
2015,"2,998,439"
2010,"2,719,896"
2005,"2,526,424"
2019,"3,301,000"
2018,"3,323,925"
2017,"3,351,525"
2016,"3,386,266"
2015,"3,429,361"
2010,"3,705,472"
2005,"3,765,331"
2017,"3,436,641"
2016,"3,424,129"
2015,"3,412,009"
2010,"3,359,275"
2005,"3,321,803"
2020,"3,546,421"
2019,"3,497,117"
2020,"3,989,167"
2019,"3,996,765"
2018,"4,002,942"
2020,"4,033,963"
2019,"4,043,263"
2018,"4,051,944"
2020,"4,105,267"
2019,"4,130,304"
1965,"405,259"
1960,"365,047"
1955,"329,661"
1960,"2,769,876"
1955,"2,628,751"
1975,"2,844,927"
1970,"2,631,707"
1965,"2,507,537"
1960,"2,294,982"
1965,"1,896,171"
1960,"1,636,090"
1955,"1,419,994"
1980,"223,632"
1975,"164,320"
1970,"109,514"
1965,"73,633"
1970,"1,875,642"
1965,"1,756,511"
1960,"1,628,520"
1955,"1,540,956"
2000,"3,069,591"
1995,"3,217,348"
1990,"3,538,171"
1985,"3,335,940"
1980,"3,099,754"
1975,"2,832,759"
2000,"2,397,418"
1995,"2,298,020"
1990,"2,184,145"
1985,"1,921,881"
2000,"3,751,176"
1995,"3,829,050"
1990,"4,463,423"
1985,"4,392,131"
1980,"4,179,855"
1975,"3,985,105"
2000,"3,319,736"
1995,"3,224,281"
1990,"3,109,601"
1985,"3,011,519"
1980,"2,915,389"
1975,"2,830,176"
2018,"3,452,786"
2017,"3,412,893"
2016,"3,376,557"
2015,"3,342,818"
2010,"3,170,435"
2017,"4,008,716"
2016,"4,015,450"
2015,"4,024,183"
2010,"4,099,099"
2005,"4,210,168"
2017,"4,059,684"
2016,"4,066,009"
2015,"4,070,700"
2010,"4,086,081"
2005,"4,159,293"
2018,"4,156,405"
2017,"4,182,857"
2016,"4,208,602"
2015,"4,232,874"
2010,"4,328,165"
2020,"4,270,571"
2019,"4,207,083"
2018,"4,137,312"
2020,"4,314,767"
2019,"4,246,439"
2018,"4,176,869"
2020,"4,649,658"
2019,"4,525,696"
2018,"4,403,313"
2020,"4,822,233"
1955,"2,195,516"
1960,"47,384"
1955,"35,866"
1970,"2,525,068"
1965,"2,211,319"
1960,"1,874,121"
1955,"1,563,507"
1980,"1,689,622"
1975,"1,479,651"
1970,"1,278,825"
1965,"1,107,124"
1960,"955,505"
1970,"3,760,529"
1965,"3,535,643"
1960,"3,225,668"
1955,"2,936,309"
1970,"2,809,793"
1965,"2,694,536"
1960,"2,538,643"
1955,"2,372,559"
2005,"2,826,659"
2000,"2,292,416"
1995,"2,204,222"
1990,"2,258,653"
1985,"2,003,937"
1980,"1,733,416"
2000,"4,362,187"
1995,"4,976,260"
1990,"5,410,399"
1985,"5,211,454"
1980,"5,017,833"
1975,"4,873,639"
2000,"4,202,658"
1995,"4,340,597"
1990,"4,365,564"
1985,"4,216,249"
1980,"4,011,076"
2005,"4,378,058"
2000,"4,428,075"
1995,"4,616,766"
1990,"4,776,374"
1985,"4,716,117"
1980,"4,598,130"
2017,"4,056,099"
2016,"3,956,875"
2015,"3,835,591"
2010,"2,991,884"
2005,"2,270,198"
2000,"2,045,123"
2017,"4,106,769"
2016,"4,037,078"
2015,"3,968,487"
2010,"3,642,687"
2005,"3,330,217"
2017,"4,282,570"
2016,"4,163,533"
2015,"4,046,301"
2010,"3,494,195"
2005,"3,024,194"
2019,"4,783,063"
2018,"4,743,131"
2017,"4,702,034"
2016,"4,659,265"
2015,"4,614,532"
2010,"4,370,062"
2020,"4,829,767"
2019,"4,745,185"
2020,"4,937,786"
2020,"5,057,681"
2020,"5,094,118"
1955,"855,103"
1975,"1,505,439"
1970,"1,310,945"
1965,"1,148,189"
1960,"1,007,590"
1955,"899,752"
1970,"4,713,342"
1965,"4,371,527"
1960,"4,007,723"
1955,"3,713,133"
1975,"3,840,045"
1970,"3,595,555"
1965,"3,336,592"
1960,"3,004,452"
1955,"2,627,012"
1975,"4,500,867"
1970,"4,423,073"
1965,"4,328,923"
1960,"4,192,635"
1955,"4,030,415"
1995,"1,605,901"
1990,"2,095,344"
1985,"1,735,274"
1980,"1,368,677"
1975,"1,021,720"
2000,"3,030,328"
1995,"2,739,668"
1990,"2,470,947"
1985,"2,219,201"
1980,"1,978,487"
1975,"1,745,138"
2000,"2,630,219"
1995,"2,313,630"
1990,"2,034,346"
1985,"1,780,030"
1980,"1,540,640"
2005,"4,135,355"
2000,"3,858,999"
1995,"3,674,936"
1990,"3,398,172"
1985,"3,268,236"
1980,"3,146,619"
2018,"4,666,368"
2017,"4,596,023"
2016,"4,537,686"
2015,"4,493,170"
2010,"4,386,768"
2005,"4,038,382"
2019,"4,882,495"
2018,"4,818,690"
2017,"4,753,279"
2016,"4,695,779"
2015,"4,652,425"
2019,"4,937,374"
2018,"4,818,973"
2017,"4,702,226"
2016,"4,586,787"
2015,"4,472,230"
2019,"5,047,561"
2018,"4,999,441"
2017,"4,949,954"
2016,"4,899,345"
2015,"4,847,804"
2010,"4,577,378"
2005,"4,285,502"
2020,"5,101,414"
2020,"5,106,626"
2019,"4,974,986"
2020,"5,421,241"
2019,"5,378,857"
2020,"5,459,642"
2019,"5,457,013"
1970,"744,450"
1965,"472,037"
1960,"269,029"
1955,"181,888"
1970,"1,519,285"
1965,"1,314,677"
1960,"1,132,997"
1955,"981,080"
1975,"1,330,598"
1970,"1,146,780"
1965,"985,910"
1960,"850,384"
1955,"738,299"
1975,"3,082,633"
1970,"2,818,387"
1965,"2,626,645"
1960,"2,372,594"
1955,"2,136,391"
2000,"3,640,427"
1995,"3,222,656"
1990,"2,806,734"
1985,"2,542,169"
2010,"4,554,321"
2005,"4,141,223"
2000,"3,783,103"
1995,"3,592,186"
1990,"3,510,885"
1985,"3,510,979"
2010,"3,891,356"
2005,"3,218,116"
2000,"2,848,456"
1995,"2,044,661"
1990,"2,075,912"
2000,"3,962,372"
1995,"3,545,534"
1990,"3,119,433"
1985,"2,736,712"
1980,"2,389,977"
2019,"4,981,420"
2018,"4,862,979"
2017,"4,747,227"
2016,"4,635,654"
2015,"4,529,166"
2018,"4,829,473"
2017,"4,665,928"
2016,"4,479,219"
2015,"4,267,348"
2010,"3,041,434"
2018,"5,337,962"
2017,"5,296,326"
2016,"5,250,949"
2015,"5,199,836"
2010,"4,885,878"
2005,"4,632,364"
2018,"5,453,014"
2017,"5,447,900"
2016,"5,442,003"
2020,"5,518,087"
2020,"5,540,720"
2019,"5,532,156"
2020,"5,792,202"
2020,"5,850,342"
2019,"5,804,337"
1980,"2,199,356"
1975,"1,958,367"
1970,"1,811,144"
1965,"1,639,706"
1960,"1,501,668"
1980,"3,384,756"
1975,"3,137,176"
1970,"2,908,421"
1965,"2,823,650"
1960,"2,791,397"
1985,"2,145,754"
1980,"1,853,001"
1975,"1,600,452"
1970,"1,400,730"
1965,"1,245,102"
1975,"2,094,188"
1970,"1,847,394"
1965,"1,592,841"
1960,"1,330,782"
1955,"1,110,087"
2010,"4,055,631"
2005,"3,577,961"
2000,"3,224,003"
1995,"2,618,668"
1990,"2,101,446"
1985,"1,759,534"
2005,"2,511,251"
2000,"2,267,973"
1995,"2,204,277"
1990,"1,812,161"
1985,"1,498,418"
2000,"4,499,367"
1995,"4,366,995"
1990,"4,247,285"
1985,"4,153,105"
1980,"4,086,076"
1975,"4,008,031"
2015,"5,435,611"
2010,"5,404,294"
2005,"5,398,963"
2000,"5,399,211"
1995,"5,375,470"
1990,"5,288,454"
2019,"5,380,508"
2018,"5,244,359"
2017,"5,110,695"
2016,"4,980,996"
2015,"4,856,095"
2010,"4,273,731"
2018,"5,522,576"
2017,"5,511,371"
2016,"5,497,713"
2015,"5,481,122"
2010,"5,365,782"
2019,"5,771,876"
2018,"5,752,126"
2017,"5,732,274"
2016,"5,711,349"
2015,"5,688,695"
2018,"5,757,499"
2017,"5,708,041"
2016,"5,653,634"
2015,"5,592,152"
2010,"5,131,172"
2005,"4,265,687"
2020,"6,031,200"
2019,"5,942,089"
2018,"5,850,901"
2020,"6,486,205"
2019,"6,453,553"
2020,"6,524,195"
2019,"6,415,850"
2020,"6,624,554"
1955,"1,401,341"
1955,"2,873,415"
1960,"1,118,657"
1955,"1,011,363"
1980,"1,510,713"
1975,"1,323,802"
1970,"1,126,629"
1965,"1,191,379"
1960,"1,069,320"
1955,"987,755"
1980,"1,154,377"
1975,"882,047"
1970,"723,851"
1970,"3,876,060"
1965,"3,724,463"
1960,"3,582,507"
1955,"3,430,340"
1985,"5,166,798"
1980,"4,996,731"
1975,"4,752,540"
1970,"4,538,841"
1965,"4,383,452"
1960,"4,140,129"
2005,"3,622,775"
2000,"3,127,411"
1995,"2,707,537"
1990,"2,356,737"
1985,"2,054,312"
1980,"1,777,934"
1975,"1,536,654"
2005,"5,258,927"
2000,"5,187,954"
1995,"5,119,005"
1990,"4,996,222"
1985,"4,911,220"
1980,"4,788,243"
2010,"5,554,844"
2005,"5,421,702"
2000,"5,341,194"
1995,"5,232,704"
2000,"4,028,871"
1995,"3,525,969"
1990,"3,012,966"
1985,"2,705,534"
1980,"2,411,688"
1975,"2,259,721"
2017,"5,757,667"
2016,"5,662,368"
2015,"5,565,287"
2010,"5,087,213"
2005,"4,754,646"
2018,"6,420,746"
2017,"6,388,126"
2016,"6,356,143"
2015,"6,325,124"
2018,"6,304,030"
2017,"6,189,733"
2016,"6,074,330"
2015,"5,959,121"
2019,"6,545,502"
2018,"6,465,501"
2017,"6,384,846"
2016,"6,303,974"
2020,"6,825,445"
2019,"6,855,713"
2020,"6,871,292"
2020,"6,948,445"
2019,"7,000,119"
2020,"7,132,538"
2019,"7,044,636"
1965,"625,009"
1960,"551,740"
1955,"495,818"
1955,"3,815,402"
1970,"1,326,885"
1965,"1,155,392"
1960,"1,018,253"
1955,"911,029"
1975,"4,718,749"
1970,"4,612,366"
1965,"4,568,598"
1960,"4,434,590"
1990,"5,141,115"
1985,"5,114,243"
1980,"5,123,945"
1975,"5,062,729"
1970,"4,931,241"
1970,"2,072,283"
1965,"1,877,826"
1960,"1,633,130"
1955,"1,305,105"
2000,"4,516,133"
1995,"4,207,841"
1990,"3,683,967"
1985,"3,244,018"
2010,"6,183,875"
2005,"6,052,123"
2000,"5,887,936"
1995,"5,628,600"
1990,"5,270,079"
1985,"4,936,807"
2010,"5,422,293"
2005,"5,075,347"
2000,"4,920,712"
1995,"4,566,096"
1990,"4,372,885"
2015,"6,223,240"
2010,"5,824,065"
2005,"5,438,690"
2000,"5,069,302"
1995,"4,652,185"
2018,"6,859,408"
2017,"6,819,373"
2016,"6,714,281"
2015,"6,532,678"
2010,"4,953,061"
2019,"6,777,452"
2018,"6,678,559"
2017,"6,580,724"
2016,"6,492,162"
2015,"6,418,315"
2018,"7,051,608"
2017,"7,102,444"
2016,"7,151,953"
2015,"7,199,741"
2010,"7,425,008"
2005,"7,686,962"
2018,"6,956,066"
2017,"6,867,061"
2016,"6,777,872"
2015,"6,688,746"
2010,"6,248,020"
2005,"5,824,096"
2020,"7,275,560"
2019,"7,169,455"
2018,"7,061,507"
2020,"7,496,981"
2019,"7,436,154"
2020,"7,976,983"
2019,"7,813,215"
2020,"8,278,724"
1955,"4,238,275"
1965,"4,760,460"
1960,"4,581,101"
1955,"4,440,778"
1980,"2,876,808"
1975,"2,525,364"
1970,"2,195,175"
1965,"1,892,599"
1960,"1,603,258"
1955,"1,364,635"
1980,"4,591,134"
1975,"4,154,692"
1970,"3,673,068"
1965,"3,201,313"
1960,"2,766,324"
1955,"2,432,880"
1985,"3,993,071"
1980,"3,610,970"
1975,"3,291,078"
1970,"2,969,851"
1965,"2,569,452"
1990,"4,173,434"
1985,"3,734,341"
1980,"3,265,519"
1975,"2,806,857"
2005,"4,698,763"
2000,"3,842,778"
1995,"3,528,380"
1990,"2,803,044"
1985,"2,651,995"
1980,"2,588,929"
2010,"6,197,663"
2005,"5,798,614"
2000,"5,357,891"
1995,"4,948,798"
1990,"4,436,661"
1985,"3,873,781"
1980,"3,219,466"
2000,"7,997,957"
1995,"8,379,308"
1990,"8,841,458"
1985,"8,975,361"
2000,"5,323,201"
1995,"4,776,843"
1990,"4,223,415"
1985,"3,676,210"
1980,"3,181,625"
2017,"6,953,035"
2016,"6,845,846"
2015,"6,741,164"
2010,"6,249,165"
2005,"5,751,676"
2018,"7,371,730"
2017,"7,306,322"
2016,"7,243,542"
2015,"7,185,996"
2010,"6,966,331"
2005,"6,769,574"
2018,"7,650,150"
2017,"7,488,423"
2016,"7,328,834"
2015,"7,171,914"
2010,"6,415,634"
2005,"5,645,624"
2019,"8,082,366"
2018,"7,889,093"
2017,"7,698,474"
2016,"7,509,951"
2015,"7,323,158"
2020,"8,654,622"
2020,"8,655,535"
2020,"8,737,371"
2019,"8,772,235"
2020,"8,947,024"
1960,"2,170,094"
1955,"1,904,062"
1970,"2,406,513"
1965,"2,068,381"
1960,"1,773,129"
1955,"1,508,102"
1975,"2,575,749"
1970,"2,297,434"
1965,"2,092,375"
1960,"1,804,941"
1955,"1,532,115"
1975,"2,645,139"
1970,"2,133,526"
1965,"1,733,306"
1960,"1,448,417"
1980,"8,878,791"
1975,"8,738,392"
1970,"8,507,551"
1965,"8,222,589"
1960,"7,885,607"
1975,"2,791,241"
1970,"2,474,763"
1965,"2,172,306"
1960,"1,903,982"
1955,"1,673,665"
2000,"5,323,700"
1995,"4,846,483"
1990,"4,258,472"
1985,"3,687,898"
1980,"3,258,144"
1975,"3,051,577"
2000,"6,606,327"
1995,"6,084,227"
2000,"4,584,571"
1995,"4,303,957"
2010,"6,421,679"
2005,"5,611,640"
2000,"4,924,402"
1995,"4,226,291"
1990,"3,774,312"
1985,"3,252,994"
2019,"8,591,365"
2018,"8,525,611"
2017,"8,455,804"
2016,"8,379,917"
2015,"8,296,775"
2019,"8,519,377"
2018,"8,381,516"
2017,"8,243,848"
2016,"8,108,985"
2015,"7,978,490"
2010,"7,346,446"
2018,"8,802,754"
2017,"8,829,628"
2016,"8,853,963"
2015,"8,876,777"
2010,"8,991,254"
2019,"8,776,109"
2018,"8,606,323"
2017,"8,438,036"
2016,"8,271,762"
2020,"9,006,398"
2020,"9,449,323"
2020,"9,537,645"
2019,"9,321,018"
2020,"9,660,351"
1955,"1,245,358"
1955,"7,561,493"
1970,"2,688,428"
1965,"2,382,594"
1960,"2,120,898"
1955,"1,890,854"
1990,"5,727,938"
1985,"5,287,022"
1980,"4,868,742"
1975,"4,208,955"
1970,"3,848,924"
1990,"4,319,762"
1985,"3,805,311"
1980,"3,388,495"
1975,"3,037,154"
1970,"2,744,891"
1965,"2,508,219"
1980,"2,720,839"
1975,"2,410,446"
1970,"2,115,522"
1965,"1,708,630"
1960,"1,580,513"
1955,"1,473,839"
2010,"7,808,675"
2005,"7,386,816"
2000,"7,143,761"
1995,"6,995,521"
1990,"6,652,868"
1985,"6,435,424"
2005,"6,529,479"
2000,"5,945,950"
1995,"5,271,367"
1990,"4,448,353"
2005,"9,193,825"
2000,"9,487,616"
1995,"9,884,147"
1990,"9,517,675"
1985,"9,253,405"
1980,"8,908,294"
2015,"8,107,775"
2010,"7,310,507"
2005,"6,494,903"
2000,"5,847,586"
2019,"8,955,102"
2018,"8,891,388"
2017,"8,819,901"
2016,"8,747,301"
2019,"9,452,411"
2018,"9,452,617"
2017,"9,450,231"
2016,"9,445,643"
2015,"9,439,423"
2018,"9,100,835"
2017,"8,880,268"
2016,"8,663,579"
2015,"8,454,028"
2010,"7,527,394"
2019,"9,684,679"
2018,"9,707,499"
2017,"9,729,823"
2016,"9,752,975"
2015,"9,777,923"
2020,"9,890,402"
2019,"9,770,529"
2020,"9,904,607"
2019,"9,746,117"
2020,"10,099,265"
2020,"10,139,177"
1965,"3,467,220"
1960,"3,046,050"
1955,"2,472,658"
1960,"2,317,636"
1955,"2,165,815"
1980,"6,283,832"
1975,"6,337,025"
1970,"6,150,852"
1965,"5,812,851"
1960,"5,280,680"
1955,"4,957,066"
1985,"4,035,068"
1980,"3,700,919"
1975,"3,296,935"
1970,"2,813,749"
1975,"8,497,170"
1970,"8,119,860"
1965,"7,835,083"
1960,"7,556,727"
1955,"7,234,922"
1995,"5,187,060"
1990,"4,615,839"
1985,"4,081,030"
1980,"3,571,205"
1975,"3,139,945"
1970,"2,783,121"
2015,"8,678,660"
2010,"8,409,949"
2005,"8,253,650"
2000,"8,069,276"
1995,"7,990,121"
2010,"9,420,574"
2005,"9,562,088"
2000,"9,871,632"
1995,"10,077,608"
1990,"10,151,134"
2005,"6,789,321"
2000,"6,216,341"
1995,"5,764,810"
1990,"5,283,814"
1985,"4,537,822"
2010,"9,927,370"
2005,"10,085,937"
2000,"10,220,507"
1995,"10,349,302"
1990,"10,377,137"
1985,"10,566,323"
2018,"9,630,959"
2017,"9,487,203"
2016,"9,360,980"
2015,"9,262,900"
2010,"8,549,988"
2018,"9,587,522"
2017,"9,429,013"
2016,"9,270,795"
2015,"9,112,916"
2010,"8,317,470"
2005,"7,458,985"
2019,"10,036,379"
2018,"9,971,638"
2017,"9,904,896"
2016,"9,836,007"
2015,"9,764,950"
2019,"10,047,718"
2018,"9,949,537"
2017,"9,845,320"
2016,"9,736,043"
2015,"9,622,745"
2010,"9,032,461"
2020,"10,196,709"
2020,"10,203,134"
